name,num_stars,e0_img,e2_img,has_e2,color
Amiya (Guard),5,https://gamepress.gg/arknights/sites/arknights/files/2020-11/char_1001_amiya2_2_0.png,,0,#28375d
Whisperain,5,https://gamepress.gg/arknights/sites/arknights/files/2020-11/char_436_whispr_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-11/char_436_whispr_2.png,1,#2d2e43
Aosta,5,https://gamepress.gg/arknights/sites/arknights/files/2020-10/char_346_aosta_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-10/char_346_aosta_2.png,1,#323036
Whislash,5,https://gamepress.gg/arknights/sites/arknights/files/2020-10/char_265_sophia_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-10/char_265_sophia_2.png,1,#333252
April,5,https://gamepress.gg/arknights/sites/arknights/files/2020-09/char_365_aprl_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-09/char_365_aprl_2.png,1,#aca2a8
Mint,5,https://gamepress.gg/arknights/sites/arknights/files/2020-09/char_388_mint_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-09/char_388_mint_2.png,1,#39504b
Touch,5,https://gamepress.gg/arknights/sites/arknights/files/2020-08/char_510_amedic_1.png,,0,#3f4144
Pith,5,https://gamepress.gg/arknights/sites/arknights/files/2020-08/char_509_acast_1_0.png,,0,#2b2f32
Stormeye,5,https://gamepress.gg/arknights/sites/arknights/files/2020-08/char_511_asnipe_1_0.png,,0,#1f282e
Sharp,5,https://gamepress.gg/arknights/sites/arknights/files/2020-08/char_508_aguard_1_0.png,,0,#222627
Flint,5,https://gamepress.gg/arknights/sites/arknights/files/2020-08/char_415_flint_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-08/char_415_flint_2.png,1,#575959
Tomimi,5,https://gamepress.gg/arknights/sites/arknights/files/2020-08/char_411_tomimi_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-08/char_411_tomimi_2.png,1,#444745
Andreana,5,https://gamepress.gg/arknights/sites/arknights/files/2020-08/char_218_cuttle_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-08/char_218_cuttle_2.png,1,#3a3347
Chiave,5,https://gamepress.gg/arknights/sites/arknights/files/2020-07/char_349_chiave_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-07/char_349_chiave_2.png,1,#8a3112
Beeswax,5,https://gamepress.gg/arknights/sites/arknights/files/2020-07/char_344_beewax_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-07/char_344_beewax_2.png,1,#d9c361
Scene,5,https://gamepress.gg/arknights/sites/arknights/files/2020-07/char_336_folivo_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-07/char_336_folivo_2.png,1,#a4a382
Ayerscarpe,5,https://gamepress.gg/arknights/sites/arknights/files/2020-07/char_294_ayer_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-07/char_294_ayer_2.png,1,#65625b
Folinic,5,https://gamepress.gg/arknights/sites/arknights/files/2020-07/char_345_folnic_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-07/char_345_folnic_2.png,1,#4b494c
Leonhardt,5,https://gamepress.gg/arknights/sites/arknights/files/2020-06/char_373_lionhd_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-06/char_373_lionhd_2.png,1,#adb999
Absinthe,5,https://gamepress.gg/arknights/sites/arknights/files/2020-06/char_405_absin_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-06/char_405_absin_2.png,1,#5d5251
Tsukinogi,5,https://gamepress.gg/arknights/sites/arknights/files/2020-06/ArtTsukinogiBase.png,https://gamepress.gg/arknights/sites/arknights/files/2020-06/ArtTsukinogiE2.png,1,#3a3a4f
Asbestos,5,https://gamepress.gg/arknights/sites/arknights/files/2020-06/ArtAsbestosBase.png,https://gamepress.gg/arknights/sites/arknights/files/2020-06/ArtAsbestosE2.png,1,#444443
Elysium,5,https://gamepress.gg/arknights/sites/arknights/files/2020-05/char_401_elysm_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-05/char_401_elysm_2.png,1,#a9a8a5
Shamare,5,https://gamepress.gg/arknights/sites/arknights/files/2020-04/char_254_vodfox_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-04/char_254_vodfox_2.png,1,#533650
Sideroca,5,https://gamepress.gg/arknights/sites/arknights/files/2020-04/char_333_sidero_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-04/char_333_sidero_2.png,1,#354355
Sesa,5,https://gamepress.gg/arknights/sites/arknights/files/2020-03/char_379_sesa_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-03/char_379_sesa_2.png,1,#6c455e
Bibeak,5,https://gamepress.gg/arknights/sites/arknights/files/2020-03/char_252_bibeak_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-03/char_252_bibeak_2.png,1,#a6c3bd
Leizi,5,https://gamepress.gg/arknights/sites/arknights/files/2020-02/char_306_leizi_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-02/char_306_leizi_2.png,1,#aba6c6
Hung,5,https://gamepress.gg/arknights/sites/arknights/files/2020-01/char_226_hmau_1_0.png,https://gamepress.gg/arknights/sites/arknights/files/2020-01/char_226_hmau_2.png,1,#da916c
Snowsant,5,https://gamepress.gg/arknights/sites/arknights/files/2020-01/char_383_snsant_1_12.png,https://gamepress.gg/arknights/sites/arknights/files/2020-01/char_383_snsant_2_3.png,1,#9e9e97
GreyThroat,5,https://gamepress.gg/arknights/sites/arknights/files/2019-12/char_367_swllow_1_0.png,https://gamepress.gg/arknights/sites/arknights/files/2019-12/char_367_swllow_2.png,1,#474d6a
Broca,5,https://gamepress.gg/arknights/sites/arknights/files/2019-12/char_356_broca_1_0.png,https://gamepress.gg/arknights/sites/arknights/files/2019-12/char_356_broca_2.png,1,#c9ac56
Reed,5,https://gamepress.gg/arknights/sites/arknights/files/2019-12/char_261_sddrag_1_0.png,https://gamepress.gg/arknights/sites/arknights/files/2019-12/char_261_sddrag_2.png,1,#d39e77
Bison,5,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_325_bison_1_7.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_325_bison_2_0.png,1,#3f4440
Waai Fu,5,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_243_waaifu_1_4.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_243_waaifu_2_0.png,1,#c9694e
Ceylon,5,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_348_ceylon_1_0.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_348_ceylon_2_0.png,1,#b0c3ce
Flamebringer,5,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_131_flameb_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_131_flameb_2.png,1,#523633
Breeze,5,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_260_breeze_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_260_breeze_2.png,1,#d5c6a5
Executor,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_279_excu_1_0.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_279_excu_2.png,1,#3d3c40
Astesia,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_274_astesi_1_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_274_astesi_2%5B1%5D.png,1,#363c3e
Glaucus,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_326_glacus_1_0.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_326_glacus_2.png,1,#495a6b
Swire,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_308_swire_1_0.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_308_swire_2.png,1,#c9b198
Grani,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_220_grani_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_220_grani_2.png,1,#4e6b7e
Nightmare,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_164_nightm_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_164_nightm_2.png,1,#373839
Savage,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_230_savage_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_230_savage_2.png,1,#343331
FEater,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_241_panda_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_241_panda_2.png,1,#1a1d22
Manticore,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_215_mantic_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_215_mantic_2.png,1,#ce96db
Sora,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_101_sora_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_101_sora_2.png,1,#caaeb5
Istina,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_195_glassb_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_195_glassb_2.png,1,#594545
Pramanix,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_174_slbell_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_174_slbell_2.png,1,#343f46
Cliffheart,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_173_slchan_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-01/char_173_slchan_2.png,1,#496257
Firewatch,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_158_milu_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_158_milu_2.png,1,#66696b
Provence,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_145_prove_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_145_prove_2.png,1,#6b6088
Vulcan,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_163_hpsts_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_163_hpsts_2.png,1,#3c3b3b
Croissant,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_201_moeshd_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-01/ArtCroissantE2.png,1,#b1a69c
Liskarm,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_107_liskam_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_107_liskam_2.png,1,#313f55
Projekt Red,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_144_red_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_144_red_2.png,1,#4d3237
Nearl,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_148_nearl_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_148_nearl_2.png,1,#d5c197
Warfarin,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_171_bldsk_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_171_bldsk_2.png,1,#512f31
Silence,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_108_silent_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_108_silent_2.png,1,#cdc5ad
Mayer,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_242_otter_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_242_otter_2.png,1,#c69f72
Skyfire,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_166_skfire_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_166_skfire_2.png,1,#8e594d
Amiya,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_002_amiya_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_002_amiya_2.png,1,#2d2533
Meteorite,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_219_meteo_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_219_meteo_2.png,1,#956b6d
Platinum,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_204_platnm_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_204_platnm_2.png,1,#2c2b2e
Blue Poison,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_129_bluep_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_129_bluep_2.png,1,#354167
Specter,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_143_ghost_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_143_ghost_2.png,1,#3f3953
Lappland,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_140_whitew_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_140_whitew_2.png,1,#525658
Indra,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_155_tiger_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_155_tiger_2.png,1,#484844
Franka,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_106_franka_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_106_franka_2.png,1,#524c4a
Texas,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_102_texas_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_102_texas_2.png,1,#b3b0b8
Zima,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_115_headbr_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_115_headbr_2.png,1,#4c3434
Ptilopsis,5,https://gamepress.gg/arknights/sites/arknights/files/2019-10/char_128_plosis_1.png,https://gamepress.gg/arknights/sites/arknights/files/2019-11/char_128_plosis_2.png,1,#5fb3ce
Roberta,4,https://gamepress.gg/arknights/sites/arknights/files/2021-09/char_484_robrta_1.png,https://gamepress.gg/arknights/sites/arknights/files/2021-09/char_484_robrta_2.png,1,#5e616d
Indigo,4,https://gamepress.gg/arknights/sites/arknights/files/2021-06/char_469_indigo_1.png,https://gamepress.gg/arknights/sites/arknights/files/2021-06/char_469_indigo_2.png,1,#67647f
Beanstalk,4,https://gamepress.gg/arknights/sites/arknights/files/2021-01/char_452_bstalk_1.png,https://gamepress.gg/arknights/sites/arknights/files/2021-01/char_452_bstalk_2.png,1,#afb188
Pinecone,4,https://gamepress.gg/arknights/sites/arknights/files/2020-12/char_440_pinecn_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-12/char_440_pinecn_2.png,1,#d0a87c
Bubble,4,https://gamepress.gg/arknights/sites/arknights/files/2020-10/char_381_bubble_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-10/char_381_bubble_2.png,1,#bf9f8d
Arene,4,https://gamepress.gg/arknights/sites/arknights/files/2020-09/char_271_spikes_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-09/char_271_spikes_2.png,1,#3d4140
Aciddrop,4,https://gamepress.gg/arknights/sites/arknights/files/2020-08/char_366_acdrop_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-08/char_366_acdrop_2.png,1,#5a4d51
Jaye,4,https://gamepress.gg/arknights/sites/arknights/files/2020-08/char_272_strong_1.png,https://gamepress.gg/arknights/sites/arknights/files/2020-08/char_272_strong_2.png,1,#c8c8c0
Click,4,https://gamepress.gg/arknights/sites/arknights/files/2020-07/char_328_cammou_1_0.png,https://gamepress.gg/arknights/sites/arknights/files/2020-07/char_328_cammou_2.png,1,#c8c1ca
